scientific,region,ext,per_occupied,sex,wt,avg_wt,genus,dimorph,diet,strata,activity,reg_congen,log_wt,log_avg_wt,logWtAnalysis,rank,Group,,,,,
Planigale tenuirostris,SC,0,2,F,5.3,6.05,Planigale,1,A,ST,N,2,0.72427587,0.781755375,0.72427587,1,1,,,0.72427587,0.72427587,1
Planigale tenuirostris,SC,0,2,M,6.8,6.05,Planigale,1,A,ST,N,2,0.832508913,0.781755375,0.832508913,2,1,,,0.832508913,0.832508913,1
Planigale gilesi,SC,0,1,F,6.9,9.2,Planigale,1,A,ST,CR,2,0.838849091,0.963787827,0.838849091,3,1,,,0.838849091,0.838849091,1
Planigale gilesi,SC,0,1,M,11.5,9.2,Planigale,1,A,ST,CR,2,1.06069784,0.963787827,1.06069784,4,1,,,1.06069784,1.06069784,1
Pseudomys bolami,SC,0,2,B,12.5,12.5,Pseudomys,0,F,ST,N,2,1.096910013,1.096910013,1.096910013,5,1,,,1.096910013,1.096910013,1
Cercartetus concinnus,SC,0,3,B,13,13,Cercartetus,0,A,A,N,1,1.113943352,1.113943352,1.113943352,6,1,,,1.113943352,1.113943352,1
Sminthopsis murina,SC,0,1,F,14,17,Sminthopsis,1,A,T,N,3,1.146128036,1.230448921,1.146128036,7,1,,,1.146128036,1.146128036,1
Sminthopsis crassicaudata,SC,0,3,B,15,15,Sminthopsis,0,A,T,N,3,1.176091259,1.176091259,1.176091259,8,1,,,1.176091259,1.176091259,1
Mus musculus,SC,0,3,B,16.5,16.5,Mus,0,F,T,N,1,1.217483944,1.217483944,1.217483944,9,1,,,1.217483944,1.217483944,1
Sminthopsis macroura,SC,0,2,B,20,20,Sminthopsis,0,A,T,N,3,1.301029996,1.301029996,1.301029996,10,1,,,1.301029996,1.301029996,1
Sminthopsis murina,SC,0,1,M,20,17,Sminthopsis,1,A,T,N,3,1.301029996,1.230448921,1.301029996,11,1,,,1.301029996,1.301029996,1
Pseudomys desertor,SC,0,2,B,25,25,Pseudomys,0,F,ST,N,2,1.397940009,1.397940009,1.397940009,12,1,,,1.397940009,1.397940009,1
Antechinus flavipes,SC,0,1,F,34,45,Antechinus,1,A,AT,N,1,1.531478917,1.653212514,1.531478917,13,1,,,1.531478917,1.531478917,1
Antechinus flavipes,SC,0,1,M,56,45,Antechinus,1,A,AT,N,1,1.748188027,1.653212514,1.748188027,14,1,,,1.748188027,1.748188027,2
Rattus fuscipes,SC,0,1,B,132.5,132.5,Rattus,0,F,ST,N,2,2.122215878,2.122215878,2.122215878,15,2,,,2.122215878,2.122215878,2
Rattus rattus,SC,0,3,B,280,280,Rattus,0,F,T,N,2,2.447158031,2.447158031,2.447158031,16,2,,,2.447158031,2.447158031,2
Hydromys chrysogaster,SC,0,3,F,606,680.5,Hydromys,1,A,AT,N,1,2.782472624,2.83282813,2.782472624,17,3,,,2.782472624,2.782472624,3
Isoodon obesulus,SC,0,1,F,620,755,Isoodon,1,A,T,C,1,2.792391689,2.877946952,2.792391689,18,3,,,2.792391689,2.792391689,3
Hydromys chrysogaster,SC,0,3,M,755,680.5,Hydromys,1,A,AT,N,1,2.877946952,2.83282813,2.877946952,19,3,,,2.877946952,2.877946952,3
Isoodon obesulus,SC,0,1,M,890,755,Isoodon,1,A,T,C,1,2.949390007,2.877946952,2.949390007,20,3,,,2.949390007,2.949390007,3
