scientific,genus,region,sex,wt,avg_wt,dimorph,diet,strata,activity,log_wt,log_avg_wt,reg_congen,logWtAnalysis,gap,gapNum,griLump,griEdge,bcartLump,bcartEdge,ssdSplitGRI,ssdSplitBCART
Planigale tenuirostris,Planigale,SC,F,5.3,6.05,1,A,ST,N,0.72427587,0.781755375,2,0.72427587,0.3506,NA,1,,1,,0,0
Planigale tenuirostris,Planigale,SC,M,6.8,6.05,1,A,ST,N,0.832508913,0.781755375,2,0.832508913,0.0437,NA,1,,1,,0,0
Planigale gilesi,Planigale,SC,F,6.9,9.2,1,A,ST,CR,0.838849091,0.963787827,2,0.838849091,0.869,1,1,,1,,2,0
Planigale gilesi,Planigale,SC,M,11.5,9.2,1,A,ST,CR,1.06069784,0.963787827,2,1.06069784,0.1817,NA,2,1.06069784,1,,2,0
Acrobates pygmaeus,Acrobates,SC,B,12,12,0,F,A,N,1.079181246,1.079181246,1,1.079181246,0.2077,NA,2,,1,,0,0
Pseudomys bolami,Pseudomys,SC,B,12.5,12.5,0,F,ST,N,1.096910013,1.096910013,4,1.096910013,0.2266,NA,2,,1,,0,0
Cercartetus concinnus,Cercartetus,SC,B,13,13,0,A,A,N,1.113943352,1.113943352,1,1.113943352,0.3693,NA,2,,1,,0,0
Sminthopsis murina,Sminthopsis,SC,F,14,17,1,A,T,N,1.146128036,1.230448921,3,1.146128036,0.3833,NA,2,,1,,1,0
Sminthopsis crassicaudata,Sminthopsis,SC,B,15,15,0,A,T,N,1.176091259,1.176091259,3,1.176091259,0.5034,NA,2,,1,,0,0
Mus musculus,Mus,SC,B,16.5,16.5,0,F,T,N,1.217483944,1.217483944,1,1.217483944,0.734,1,2,,1,,0,0
Sminthopsis macroura,Sminthopsis,SC,B,20,20,0,A,T,N,1.301029996,1.301029996,3,1.301029996,0.0908,NA,3,1.301029996,1,,0,0
Sminthopsis murina,Sminthopsis,SC,M,20,17,1,A,T,N,1.301029996,1.230448921,3,1.301029996,0.7952,1,3,,1,,1,0
Pseudomys desertor,Pseudomys,SC,B,25,25,0,F,ST,N,1.397940009,1.397940009,4,1.397940009,0.862,1,3,,1,,0,0
Antechinus flavipes,Antechinus,SC,F,34,45,1,A,AT,N,1.531478917,1.653212514,1,1.531478917,0.6954,NA,4,1.531478917,2,1.531478917,1,0
Pseudomys australis,Pseudomys,SC,B,40,40,0,F,ST,N,1.602059991,1.602059991,4,1.602059991,0.4113,NA,4,,2,,0,0
Phascogale calura,Phascogale,SC,F,43,51.5,1,A,AT,N,1.633468456,1.711807229,2,1.633468456,0.8447,1,4,,2,,1,0
Antechinus flavipes,Antechinus,SC,M,56,45,1,A,AT,N,1.748188027,1.653212514,1,1.748188027,0.4144,NA,5,1.748188027,2,,1,0
Phascogale calura,Phascogale,SC,M,60,51.5,1,A,AT,N,1.77815125,1.711807229,2,1.77815125,0.6132,NA,5,,2,,1,0
Pseudomys shortridgei,Pseudomys,SC,B,70,70,0,F,T,N,1.84509804,1.84509804,4,1.84509804,0.7625,1,5,,2,,0,0
Rattus tunneyi,Rattus,SC,B,86,86,0,F,ST,N,1.934498451,1.934498451,5,1.934498451,0.8808,1,5,,2,,0,0
Petaurus breviceps,Petaurus,SC,F,115,127.5,1,F,A,N,2.06069784,2.105510185,1,2.06069784,0.4406,NA,6,2.06069784,3,2.06069784,0,0
Rattus lutreolus,Rattus,SC,B,125,125,0,F,T,N,2.096910013,2.096910013,5,2.096910013,0.2872,NA,6,,3,,0,0
Rattus fuscipes,Rattus,SC,B,132.5,132.5,0,F,ST,N,2.122215878,2.122215878,5,2.122215878,0.2923,NA,6,,3,,0,0
