scientific,genus,region.x,sex,wt,avg_wt,dimorph,diet,strata,activity,log_wt,log_avg_wt,reg_congen,logWtAnalysis
Hydromys chrysogaster,Hydromys,SW,F,606.0,680.5,1,A,AT,N,2.782472624,2.8328281300000002,1,2.782472624
Hydromys chrysogaster,Hydromys,SW,M,755.0,680.5,1,A,AT,N,2.877946952,2.8328281300000002,1,2.877946952
Sminthopsis dolichura,Sminthopsis,SW,F,12.4,13.6,1,A,T,N,1.093421685,1.133538908,6,1.093421685
Sminthopsis dolichura,Sminthopsis,SW,M,14.8,13.6,1,A,T,N,1.170261715,1.133538908,6,1.170261715
Sminthopsis crassicaudata,Sminthopsis,SW,B,15.0,15.0,0,A,T,N,1.1760912590000001,1.1760912590000001,6,1.1760912590000001
Sminthopsis hirtipes,Sminthopsis,SW,B,15.0,15.0,0,A,T,N,1.1760912590000001,1.1760912590000001,6,1.1760912590000001
Sminthopsis griseoventer,Sminthopsis,SW,F,16.0,17.5,1,A,T,N,1.204119983,1.243038049,6,1.204119983
Mus musculus,Mus,SW,B,16.5,16.5,0,F,T,N,1.217483944,1.217483944,1,1.217483944
Sminthopsis gilberti,Sminthopsis,SW,B,18.0,18.0,0,A,T,N,1.255272505,1.255272505,6,1.255272505
Sminthopsis griseoventer,Sminthopsis,SW,M,19.0,17.5,1,A,T,N,1.278753601,1.243038049,6,1.278753601
Sminthopsis granulipes,Sminthopsis,SW,B,25.0,25.0,0,A,T,N,1.397940009,1.397940009,6,1.397940009
Parantechinus apicalis,Parantechinus,SW,F,57.5,68.75,1,A,T,CR,1.759667845,1.837272703,1,1.759667845
Pseudomys shortridgei,Pseudomys,SW,B,70.0,70.0,0,F,T,N,1.84509804,1.84509804,7,1.84509804
Parantechinus apicalis,Parantechinus,SW,M,80.0,68.75,1,A,T,CR,1.903089987,1.837272703,1,1.903089987
Rattus rattus,Rattus,SW,B,280.0,280.0,0,F,T,N,2.447158031,2.447158031,4,2.447158031
Isoodon obesulus,Isoodon,SW,F,620.0,755.0,1,A,T,C,2.792391689,2.877946952,1,2.792391689
Isoodon obesulus,Isoodon,SW,M,890.0,755.0,1,A,T,C,2.949390007,2.877946952,1,2.949390007
Potorous gilbertii,Potorous,SW,F,912.0,948.5,1,F,T,N,2.959994838,2.977037335,2,2.959994838
Potorous gilbertii,Potorous,SW,M,985.0,948.5,1,F,T,N,2.99343623,2.977037335,2,2.99343623
Setonix brachyurus,Setonix,SW,F,2550.0,3e3,1,H,T,N,3.40654018,3.477121255,1,3.40654018
Setonix brachyurus,Setonix,SW,M,3450.0,3e3,1,H,T,N,3.537819095,3.477121255,1,3.537819095
Felis catus,Felis,SW,F,3750.0,4550.0,1,A,T,N,3.574031268,3.658011397,1,3.574031268
Felis catus,Felis,SW,M,5350.0,4550.0,1,A,T,N,3.728353782,3.658011397,1,3.728353782
Vulpes vulpes,Vulpes,SW,F,5400.0,5950.0,1,A,T,N,3.73239376,3.774516966,1,3.73239376
Macropus eugenii,Macropus,SW,F,5500.0,6500.0,1,H,T,N,3.740362689,3.812913357,5,3.740362689
Vulpes vulpes,Vulpes,SW,M,6500.0,5950.0,1,A,T,N,3.812913357,3.774516966,1,3.812913357
Macropus eugenii,Macropus,SW,M,7500.0,6500.0,1,H,T,N,3.875061263,3.812913357,5,3.875061263
Macropus irma,Macropus,SW,B,8e3,8e3,0,H,T,CR,3.903089987,3.903089987,5,3.903089987
Canis lupus,Canis,SW,F,13e3,14e3,1,A,T,C,4.113943352,4.146128036,1,4.113943352
Canis lupus,Canis,SW,M,15e3,14e3,1,A,T,C,4.176091259,4.146128036,1,4.176091259
