,scientific,region,ext,per_occupied,sex,wt,avg_wt,genus,dimorph,diet,strata,activity,reg_congen,log_wt,logWtAnalysis,log_avg_wt,discontinuity,discontinuityBinary,lumpNum
1,Tarsipes rostratus,SW,0,3,B,9,9,Tarsipes,0,F,A,N,1,0.954242509,0.954242509,0.954242509,0.26019,1,1
2,Pseudomys hermannsburgensis,SW,0,1,B,12,12,Pseudomys,0,F,ST,N,5,1.079181246,1.079181246,1.079181246,0.15841,1,1
3,Cercartetus concinnus,SW,0,3,B,13,13,Cercartetus,0,A,A,N,1,1.113943352,1.113943352,1.113943352,0.13037,1,1
4,Sminthopsis dolichura,SW,0,2,M,14.8,13.6,Sminthopsis,1,A,T,N,5,1.170261715,1.133538908,1.133538908,0.24469,1,1
5,Sminthopsis crassicaudata,SW,0,3,B,15,15,Sminthopsis,0,A,T,N,5,1.176091259,1.176091259,1.176091259,0.27328,1,1
6,Mus musculus,SW,0,3,B,16.5,16.5,Mus,0,F,T,N,1,1.217483944,1.217483944,1.217483944,0.19277,1,1
7,Sminthopsis griseoventer,SW,0,3,M,19,17.5,Sminthopsis,1,A,T,N,5,1.278753601,1.243038049,1.243038049,0.07211,1,1
8,Sminthopsis gilberti,SW,0,2,B,18,18,Sminthopsis,0,A,T,N,5,1.255272505,1.255272505,1.255272505,0.7599,NA,1
9,Pseudomys desertor,SW,1,1,B,25,25,Pseudomys,0,F,ST,N,5,1.397940009,1.397940009,1.397940009,0.08129,1,2
10,Sminthopsis granulipes,SW,0,3,B,25,25,Sminthopsis,0,A,T,N,5,1.397940009,1.397940009,1.397940009,0.63063,NA,2
11,Pseudomys albocinereus,SW,0,3,M,35,30.5,Pseudomys,1,F,ST,N,5,1.544068044,1.484299839,1.484299839,0.36634,1,2
12,Pseudomys occidentalis,SW,1,2,B,34,34,Pseudomys,0,F,ST,N,5,1.531478917,1.531478917,1.531478917,0.08796,1,2
13,Notomys alexis,SW,0,1,B,35,35,Notomys,0,F,ST,N,2,1.544068044,1.544068044,1.544068044,0.71292,NA,2
14,Antechinus flavipes,SW,0,2,M,56,45,Antechinus,1,A,AT,N,1,1.748188027,1.653212514,1.653212514,0.4904,1,3
15,Phascogale calura,SW,0,2,M,60,51.5,Phascogale,1,A,AT,N,2,1.77815125,1.711807229,1.711807229,0.0919,1,3
16,Notomys mitchelli,SW,0,3,B,52,52,Notomys,0,F,ST,N,2,1.716003344,1.716003344,1.716003344,0.72327,NA,3
17,Rattus tunneyi,SW,1,2,B,66,66,Rattus,0,F,ST,N,4,1.819543936,1.819543936,1.819543936,0.25487,1,4
18,Pseudomys shortridgei,SW,0,3,B,70,70,Pseudomys,0,F,T,N,5,1.84509804,1.84509804,1.84509804,0.96564,NA,4
