scientific,region,ext,per_occupied,sex,wt,avg_wt,genus,dimorph,diet,strata,activity,reg_congen,log_wt,log_avg_wt,logWtAnalysis,discontinuity,discontinuityBinary,griLump,bcartLump,bcartsplitcd,ID,segst,segend,seg.12,rank
Planigale tenuirostris,SC,0,2,F,5.3,6.05,Planigale,1.0,A,ST,N,2,0.72427587,0.781755375,0.72427587,0.2833,1,1,1,0.0,SSD Species without Spliting,NA,NA,NA,1
Planigale tenuirostris,SC,0,2,M,6.8,6.05,Planigale,1.0,A,ST,N,2,0.832508913,0.781755375,0.832508913,0.03526,1,1,1,0.0,SSD Species without Spliting,NA,NA,NA,2
Planigale gilesi,SC,0,1,F,6.9,9.2,Planigale,1.0,A,ST,CR,2,0.838849091,0.963787827,0.838849091,0.76766,NA,1,1,0.0,SSD Species without Spliting,NA,NA,NA,3
Tarsipes rostratus,SW,0,3,B,9.0,9.0,Tarsipes,0.0,F,A,N,1,0.954242509,0.954242509,0.954242509,0.33066,1,1,1,0.0,Non-SSD Species,NA,NA,NA,1
Planigale gilesi,SC,0,1,M,11.5,9.2,Planigale,1.0,A,ST,CR,2,1.06069784,0.963787827,1.06069784,0.24522,1,2,1,0.0,SSD Species without Spliting,NA,NA,NA,4
Pseudomys hermannsburgensis,SW,0,1,B,12.0,12.0,Pseudomys,0.0,F,ST,N,5,1.079181246,1.079181246,1.079181246,0.03799,1,1,1,0.0,Non-SSD Species,NA,NA,NA,2
Sminthopsis dolichura,SW,0,2,F,12.4,13.6,Sminthopsis,1.0,A,T,N,5,1.093421685,1.133538908,1.093421685,0.15125,1,1,1,0.0,SSD Species without Spliting,NA,NA,NA,3
Pseudomys bolami,SC,0,2,B,12.5,12.5,Pseudomys,0.0,F,ST,N,2,1.096910013,1.096910013,1.096910013,0.17051,1,2,1,0.0,Non-SSD Species,NA,NA,NA,5
Cercartetus concinnus,SC,0,3,B,13.0,13.0,Cercartetus,0.0,A,A,N,1,1.113943352,1.113943352,1.113943352,0.28677,1,2,1,0.0,Non-SSD Species,NA,NA,NA,6
Cercartetus concinnus,SW,0,3,B,13.0,13.0,Cercartetus,0.0,A,A,N,1,1.113943352,1.113943352,1.113943352,0.3758,1,1,1,0.0,Non-SSD Species,NA,NA,NA,4
Sminthopsis murina,SC,0,1,F,14.0,17.0,Sminthopsis,1.0,A,T,N,3,1.146128036,1.230448921,1.146128036,0.19138,1,2,1,0.0,SSD Species without Spliting,NA,NA,NA,7
Sminthopsis dolichura,SW,0,2,M,14.8,13.6,Sminthopsis,1.0,A,T,N,5,1.170261715,1.133538908,1.170261715,0.07242,1,1,1,0.0,SSD Species without Spliting,NA,NA,NA,5
Sminthopsis crassicaudata,SC,0,3,B,15.0,15.0,Sminthopsis,0.0,A,T,N,3,1.1760912590000001,1.1760912590000001,1.1760912590000001,0.30689,1,2,1,0.0,Non-SSD Species,NA,NA,NA,8
Sminthopsis crassicaudata,SW,0,3,B,15.0,15.0,Sminthopsis,0.0,A,T,N,5,1.1760912590000001,1.1760912590000001,1.1760912590000001,0.22463,1,1,1,0.0,Non-SSD Species,NA,NA,NA,6
Sminthopsis griseoventer,SW,0,3,F,16.0,17.5,Sminthopsis,1.0,A,T,N,5,1.204119983,1.243038049,1.204119983,0.08802,1,1,1,0.0,SSD Species without Spliting,NA,NA,NA,7
Mus musculus,SC,0,3,B,16.5,16.5,Mus,0.0,F,T,N,1,1.217483944,1.217483944,1.217483944,0.56369,1,2,1,0.0,Non-SSD Species,NA,NA,NA,9
Mus musculus,SW,0,3,B,16.5,16.5,Mus,0.0,F,T,N,1,1.217483944,1.217483944,1.217483944,0.39151,1,1,1,0.0,Non-SSD Species,NA,NA,NA,8
Sminthopsis gilberti,SW,0,2,B,18.0,18.0,Sminthopsis,0.0,A,T,N,5,1.255272505,1.255272505,1.255272505,0.26734,1,1,1,0.0,Non-SSD Species,NA,NA,NA,9
Sminthopsis griseoventer,SW,0,3,M,19.0,17.5,Sminthopsis,1.0,A,T,N,5,1.278753601,1.243038049,1.278753601,0.8124,NA,1,1,0.0,SSD Species without Spliting,NA,NA,NA,10
Sminthopsis macroura,SC,0,2,B,20.0,20.0,Sminthopsis,0.0,A,T,N,3,1.301029996,1.301029996,1.301029996,0.07457,1,2,1,0.0,Non-SSD Species,NA,NA,NA,10
Sminthopsis murina,SC,0,1,M,20.0,17.0,Sminthopsis,1.0,A,T,N,3,1.301029996,1.230448921,1.301029996,0.64251,1,2,1,0.0,SSD Species without Spliting,NA,NA,NA,11
Pseudomys desertor,SC,0,2,B,25.0,25.0,Pseudomys,0.0,F,ST,N,2,1.397940009,1.397940009,1.397940009,0.74578,NA,2,1,0.0,Non-SSD Species,NA,NA,NA,12
Pseudomys desertor,SW,1,1,B,25.0,25.0,Pseudomys,0.0,F,ST,N,5,1.397940009,1.397940009,1.397940009,0.10509,1,2,1,0.0,Non-SSD Species,NA,NA,NA,11
Sminthopsis granulipes,SW,0,3,B,25.0,25.0,Sminthopsis,0.0,A,T,N,5,1.397940009,1.397940009,1.397940009,0.29513,1,2,1,0.0,Non-SSD Species,NA,NA,NA,12
Pseudomys albocinereus,SW,0,3,F,26.0,30.5,Pseudomys,1.0,F,ST,N,5,1.414973348,1.484299839,1.414973348,0.83858,NA,2,1,1.0,SSD Species Splitting Lumps,1.414973348,1.544068044,1,13
Antechinus flavipes,SC,0,1,F,34.0,45.0,Antechinus,1.0,A,AT,N,1,1.531478917,1.653212514,1.531478917,0.90924,NA,2,1,0.0,SSD Species without Spliting,NA,NA,NA,13
Antechinus flavipes,SW,0,2,F,34.0,45.0,Antechinus,1.0,A,AT,N,1,1.531478917,1.653212514,1.531478917,0.11181,1,3,2,0.0,SSD Species without Spliting,NA,NA,NA,14
Pseudomys occidentalis,SW,1,2,B,34.0,34.0,Pseudomys,0.0,F,ST,N,5,1.531478917,1.531478917,1.531478917,0.11303,1,3,2,0.0,Non-SSD Species,NA,NA,NA,15
Notomys alexis,SW,0,1,B,35.0,35.0,Notomys,0.0,F,ST,N,2,1.544068044,1.544068044,1.544068044,0.11447,1,3,2,0.0,Non-SSD Species,NA,NA,NA,16
Pseudomys albocinereus,SW,0,3,M,35.0,30.5,Pseudomys,1.0,F,ST,N,5,1.544068044,1.484299839,1.544068044,0.74761,NA,3,2,1.0,SSD Species Splitting Lumps,1.414973348,1.544068044,1,17
