,scientific,genus,region.x,sex,wt,avg_wt,dimorph,diet,strata,activity,log_wt,log_avg_wt,reg_congen,logWtAnalysis,gap,gapNum,2RuleGap,singleRuleGap,3RuleGap
1,Planigale tenuirostris,Planigale,SC,F,5.3,6.05,1,A,ST,N,0.72427587,0.781755375,2,0.72427587,0.0181,NA,1,1,1
2,Planigale tenuirostris,Planigale,SC,M,6.8,6.05,1,A,ST,N,0.832508913,0.781755375,2,0.832508913,0.5064,1,1,1,1
3,Planigale gilesi,Planigale,SC,F,6.9,9.2,1,A,ST,CR,0.838849091,0.963787827,2,0.838849091,0.0434,NA,2,2,1
4,Planigale gilesi,Planigale,SC,M,11.5,9.2,1,A,ST,CR,1.06069784,0.963787827,2,1.06069784,0.5602,1,2,2,1
5,Pseudomys bolami,Pseudomys,SC,B,12.5,12.5,0,F,ST,N,1.096910013,1.096910013,4,1.096910013,0.1598,NA,3,3,2
6,Cercartetus concinnus,Cercartetus,SC,B,13,13,0,A,A,N,1.113943352,1.113943352,1,1.113943352,0.5716,1,3,3,2
7,Sminthopsis murina,Sminthopsis,SC,F,14,17,1,A,T,N,1.146128036,1.230448921,3,1.146128036,0,NA,4,4,2
8,Sminthopsis crassicaudata,Sminthopsis,SC,B,15,15,0,A,T,N,1.176091259,1.176091259,3,1.176091259,0.3,NA,4,4,2
9,Mus musculus,Mus,SC,B,16.5,16.5,0,F,T,N,1.217483944,1.217483944,1,1.217483944,0.4917,NA,4,4,2
10,Sminthopsis macroura,Sminthopsis,SC,B,20,20,0,A,T,N,1.301029996,1.301029996,3,1.301029996,0,NA,4,4,2
11,Sminthopsis murina,Sminthopsis,SC,M,20,17,1,A,T,N,1.301029996,1.230448921,3,1.301029996,0.7712,1,4,4,2
12,Pseudomys desertor,Pseudomys,SC,B,25,25,0,F,ST,N,1.397940009,1.397940009,4,1.397940009,0.917,1,4,5,2
13,Antechinus flavipes,Antechinus,SC,F,34,45,1,A,AT,N,1.531478917,1.653212514,1,1.531478917,0.0787,NA,5,6,3
14,Antechinus flavipes,Antechinus,SC,M,56,45,1,A,AT,N,1.748188027,1.653212514,1,1.748188027,0.9874,1,5,6,3
15,Petaurus breviceps,Petaurus,SC,F,115,127.5,1,F,A,N,2.06069784,2.105510185,1,2.06069784,0,NA,6,7,3
16,Rattus lutreolus,Rattus,SC,B,125,125,0,F,T,N,2.096910013,2.096910013,5,2.096910013,0.2123,NA,6,7,3
17,Rattus fuscipes,Rattus,SC,B,132.5,132.5,0,F,ST,N,2.122215878,2.122215878,5,2.122215878,0,NA,6,7,3
18,Petaurus breviceps,Petaurus,SC,M,140,127.5,1,F,A,N,2.146128036,2.105510185,1,2.146128036,0.9707,1,6,7,3
19,Rattus rattus,Rattus,SC,B,280,280,0,F,T,N,2.447158031,2.447158031,5,2.447158031,0.4474,NA,7,8,4
20,Rattus norvegicus,Rattus,SC,B,320,320,0,F,ST,N,2.505149978,2.505149978,5,2.505149978,0.9683,1,7,8,4
21,Hydromys chrysogaster,Hydromys,SC,F,606,680.5,1,A,AT,N,2.782472624,2.83282813,1,2.782472624,0.3611,NA,8,9,4
22,Isoodon obesulus,Isoodon,SC,F,620,755,1,A,T,C,2.792391689,2.877946952,1,2.792391689,0,NA,8,9,4
23,Hydromys chrysogaster,Hydromys,SC,M,755,680.5,1,A,AT,N,2.877946952,2.83282813,1,2.877946952,0.365,NA,8,9,4
24,Isoodon obesulus,Isoodon,SC,M,890,755,1,A,T,C,2.949390007,2.877946952,1,2.949390007,0.5584,1,8,9,4
